,League_from,Team_from
0, Argentina,Argentinos
1, Argentina,Boca Juniors
2, Argentina,CA Rosario
3, Argentina,Chacarita Jrs
4, Argentina,Colón
5, Argentina,Estudiantes
6, Argentina,Gimnasia
7, Argentina,Independiente
8, Argentina,Lanús
9, Argentina,Newell's
10, Argentina,Racing Club
11, Argentina,River Plate
12, Argentina,San Lorenzo
13, Argentina,Vélez Sarsfield
14, Australia,Sydney Olympic
15, Brazil,Atlético-MG
16, Brazil,Atlético-PR
17, Brazil,Avaí FC
18, Brazil,Coimbra-MG
19, Brazil,Corinthians
20, Brazil,Cruzeiro
21, Brazil,Desp. Brasil
22, Brazil,EC Vitória
23, Brazil,FC São Paulo B
24, Brazil,Figueirense FC
25, Brazil,Flamengo
26, Brazil,Fluminense
27, Brazil,Goiás EC
28, Brazil,Grêmio
29, Brazil,Guarani
30, Brazil,Internacional
31, Brazil,Iraty SC
32, Brazil,Ituano
33, Brazil,Juventude
34, Brazil,Palmeiras
35, Brazil,Paraná
36, Brazil,Ponte Preta
37, Brazil,Portuguesa
38, Brazil,Santos FC
39, Brazil,São Caetano
40, Brazil,São Paulo
41, Brazil,Tombense
42, Brazil,Vasco U17
43, Brazil,Vasco da Gama
44, Bulgaria,CSKA Sofia
45, Bulgaria,Levski Sofia
46, Bulgaria,Litex Lovetch
47, Bulgaria,Lok. Plovdiv
48, Bulgaria,Lok. Sofia
49, Canada,Vancouver
50, Chile,Audax Italiano
51, Chile,CD Palestino
52, Chile,CDUC
53, Chile,Cobreloa
54, Chile,Colo Colo
55, Chile,U. de Chile
56, China,BJ Sinobo Guoan
57, China,DL Shide
58, China,Liaoning FC
59, China,SH Shenhua
60, Colombia,Atl. Nacional
61, Colombia,Deportivo Cali
62, Colombia,Indep. Medellín
63, Colombia,Once Caldas
64, Croatia,Dinamo Zagreb
65, Croatia,Hajduk Split
66, Croatia,NK Varazdin
67, Croatia,NK Zagreb
68, Czech Republic,Banik Ostrava
69, Czech Republic,FK Teplice
70, Czech Republic,Slovan Liberec
71, Czech Republic,Sparta Praha
72, Denmark,Aalborg BK
73, Denmark,Akademisk BK
74, Denmark,FC Copenhagen
75, Denmark,FC Midtjylland
76, Denmark,Odense BK
77, Ecuador,LDU Quito
78, England,Arsenal U23
79, England,Barnsley FC
80, England,Birmingham
81, England,Blackburn
82, England,Blackpool
83, England,Bolton
84, England,Bristol Rovers
85, England,Cambridge Utd.
86, England,Colchester Utd.
87, England,Fulham
88, England,Huddersfield
89, England,MK Dons
90, England,MK Dons U18
91, England,Norwich
92, England,QPR
93, England,Sheff Wed
94, England,Sheffield Utd.
95, England,Stoke City
96, England,Wigan
97, Finland,FC Lahti
98, France,Le Havre U19
99, France,Olymp. Lyon B
100, Ghana,Asante Kotoko
101, Iran,Persepolis
102," Korea, South",Busan IPark
103," Korea, South",Suwon Bluewings
104, Latvia,Skonto Riga
105, Mexico,Atlas
106, Mexico,CD Cruz Azul
107, Mexico,CF Pachuca
108, Mexico,Chivas
109, Mexico,Morelia
110, Mexico,Necaxa
111, Mexico,Santos Laguna
112, Mexico,Toluca
113, Moldova,Sheriff
114, Paraguay,Cerro Porteño
115, Paraguay,Olimpia
116, Peru,Alianza Lima
117, Portugal,Alverca
118, Portugal,Benfica
119, Portugal,Braga
120, Portugal,Sporting CP
121, Qatar,Al Arabi
122, Qatar,Al Sadd
123, Romania,Dinamo Bukarest
124, Romania,FCM Bacau
125, Romania,FCS Bucharest
126, Romania,Rapid Bucharest
127, Russia,Anzhi
128, Russia,CSKA Moscow
129, Russia,FK Moskau
130, Russia,Kuban Krasnodar
131, Russia,Lada Togliatti
132, Russia,Rubin Kazan
133, Russia,Uralan
134, Saudi Arabia,Al Qadisiyah
135, Saudi Arabia,Shabab
136, Scotland,Celtic
137, Scotland,Dundee FC
138, Scotland,Heart of Midl.
139, Scotland,Hibernian FC
140, Scotland,Livingston FC
141, Scotland,Rangers
142, Serbia,Cukaricki
143, Serbia,FK Obilic
144, Serbia,OFK Beograd
145, Serbia,Partizan
146, Serbia,Rad
147, Serbia,Red Star
148, Serbia,Vojvodina
149, Slovakia,Inter Bratislava
150, South Africa,Orlando Pirates
151, Spain,Barcelona Yth.
152, Spain,Barça Juvenil A
153, Spain,Depor Jugend
154, Spain,R. Madrid Youth
155, Sweden,Djurgarden
156, Sweden,Elfsborg
157, Sweden,Hammarby
158, Sweden,Helsingborg
159, Sweden,Malmö FF
160, Sweden,Örgryte
161, Sweden,Östers IF
162, Tunisia,ES Sahel
163, Ukraine,Karpaty
164, United Arab Emirates,Al-Ain FC
165, United Arab Emirates,Al-Jazira
166, United States,UCLA Bruins
167, Uruguay,Danubio FC
168, Uruguay,Defensor
169, Uruguay,Nacional
170, Uruguay,Peñarol
171, Uruguay,Wanderers
172, Venezuela,Trujillanos
173,1.Bundesliga,1. FC Köln
174,1.Bundesliga,1.FC K'lautern
175,1.Bundesliga,1.FC Nuremberg
176,1.Bundesliga,1.FSV Mainz 05
177,1.Bundesliga,1860 Munich
178,1.Bundesliga,Arm. Bielefeld
179,1.Bundesliga,Bay. Leverkusen
180,1.Bundesliga,Bayern Munich 
181,1.Bundesliga,Bor. Dortmund
182,1.Bundesliga,Bor. M'gladbach
183,1.Bundesliga,E. Frankfurt
184,1.Bundesliga,Energie Cottbus
185,1.Bundesliga,FC Augsburg
186,1.Bundesliga,FC Schalke 04
187,1.Bundesliga,Hamburger SV
188,1.Bundesliga,Hannover 96
189,1.Bundesliga,Hansa Rostock
190,1.Bundesliga,Hertha BSC
191,1.Bundesliga,RB Leipzig
192,1.Bundesliga,SC Freiburg
193,1.Bundesliga,TSG Hoffenheim
194,1.Bundesliga,VfB Stuttgart
195,1.Bundesliga,VfL Bochum
196,1.Bundesliga,VfL Wolfsburg
197,1.Bundesliga,Werder Bremen
198,1.Division,Anzhi
199,1.HNL,Dinamo Zagreb
200,1.HNL,HNK Rijeka
201,1.HNL,Hajduk Split
202,1.HNL,RNK Split
203,1.Lig,Antalyaspor
204,1.Liga gr. 1,Servette FC
205,2.Bundesliga,1. FC Köln
206,2.Bundesliga,1.FC K'lautern
207,2.Bundesliga,1.FC Nuremberg
208,2.Bundesliga,1.FSV Mainz 05
209,2.Bundesliga,1860 Munich
210,2.Bundesliga,Arm. Bielefeld
211,2.Bundesliga,Bor. M'gladbach
212,2.Bundesliga,E. Frankfurt
213,2.Bundesliga,FC Ingolstadt
214,2.Bundesliga,Hamburger SV
215,2.Bundesliga,Hannover 96
216,2.Bundesliga,Hertha BSC
217,2.Bundesliga,Karlsruher SC
218,2.Bundesliga,SC Freiburg
219,2.Bundesliga,SSV Reutlingen
220,2.Bundesliga,VfB Stuttgart
221,2.Bundesliga,VfL Bochum
222,2ª B - Grupo I,RM Castilla
223,2ª B - Grupo III,CA Osasuna B
224,2ª B - Grupo III,FC Barcelona B
225,2ª B - Grupo III,Valencia B
226,3.Liga,FC Bayern II
227,A Grupa - Championship gr.,Ludogorets
228,Allsvenskan,AIK Solna
229,Allsvenskan,Djurgarden
230,Allsvenskan,Elfsborg
231,Allsvenskan,Helsingborg
232,Allsvenskan,IFK Göteborg
233,Allsvenskan,Kalmar FF
234,Allsvenskan,Malmö FF
235,Auf-/Abstiegsrunde NLA/NLB,FC Lugano
236,Botola Pro,RS Berkane
237,Bundesliga,Austria Vienna
238,Bundesliga,RB Salzburg
239,Bundesliga,Rapid Vienna
240,Bundesliga,Sturm Graz
241,Challenge League,Lausanne-Sport
242,Championnat National,FC Metz
243,Championship,Aston Villa
244,Championship,Birmingham
245,Championship,Blackburn
246,Championship,Blackpool
247,Championship,Brentford
248,Championship,Brighton
249,Championship,Bristol City
250,Championship,Burnley
251,Championship,Cardiff
252,Championship,Charlton
253,Championship,Colchester Utd.
254,Championship,Coventry City
255,Championship,Crewe Alexandra
256,Championship,Crystal Palace
257,Championship,Derby
258,Championship,Fulham
259,Championship,Huddersfield
260,Championship,Hull City
261,Championship,Ipswich
262,Championship,Leeds
263,Championship,Leicester
264,Championship,Luton Town
265,Championship,Middlesbrough
266,Championship,Millwall
267,Championship,Newcastle
268,Championship,Norwich
269,Championship,Nottm Forest
270,Championship,Peterborough
271,Championship,Portsmouth
272,Championship,Preston NE
273,Championship,QPR
274,Championship,Reading
275,Championship,Sheff Wed
276,Championship,Sheffield Utd.
277,Championship,Southampton
278,Championship,Stoke City
279,Championship,Sunderland
280,Championship,Swansea
281,Championship,Watford
282,Championship,West Brom
283,Championship,West Ham
284,Championship,Wigan
285,Championship,Wolves
286,Ekstraklasa,Grodzisk
287,Ekstraklasa,Lech Poznan
288,Ekstraklasa,Legia Warszawa
289,Ekstraklasa,Pol. Warsaw
290,Ekstraklasa,Wisla Kraków
291,Eliteserien,Aalesund
292,Eliteserien,FK Lyn
293,Eliteserien,Lilleström SK
294,Eliteserien,Molde FK
295,Eliteserien,Rosenborg BK
296,Eliteserien,SK Brann
297,Eliteserien,Stabaek IF
298,Eliteserien,Tromsø
299,Eliteserien,Valerenga
300,Eliteserien,Viking FK
301,Eredivisie,AFC Ajax
302,Eredivisie,AZ Alkmaar
303,Eredivisie,De Graafschap
304,Eredivisie,FC Groningen
305,Eredivisie,FC Twente
306,Eredivisie,FC Utrecht
307,Eredivisie,Feyenoord
308,Eredivisie,Heerenveen
309,Eredivisie,NEC Nijmegen
310,Eredivisie,PSV Eindhoven
311,Eredivisie,RKC Waalwijk
312,Eredivisie,Roda JC
313,Eredivisie,Sparta R.
314,Eredivisie,VVV-Venlo
315,Eredivisie,Vitesse
316,Eredivisie,Willem II
317,First Division,Bradford City
318,First Division,Coventry City
319,First Division,Crewe Alexandra
320,First Division,Crystal Palace
321,First Division,Derby
322,First Division,Gillingham FC
323,First Division,Ipswich
324,First Division,Leicester
325,First Division,MK Dons
326,First Division,Man City
327,First Division,Millwall
328,First Division,Nottm Forest
329,First Division,Portsmouth
330,First Division,Preston NE
331,First Division,Rotherham Utd.
332,First Division,Sunderland
333,First Division,Watford
334,First Division,West Brom
335,First Division,West Ham
336,First Division,Wigan
337,First Division,Wolves
338,HET Liga,Banik Ostrava
339,HET Liga,FK Teplice
340,HET Liga,Sigma Olomouc
341,HET Liga,Slavia Prag
342,HET Liga,Slovan Liberec
343,HET Liga,Sparta Praha
344,HET Liga,Viktoria Plzen
345,HET Liga,Zbrojovka Brno
346,J1 - 2nd Stage,Kyoto Sanga
347,J1 - 2nd Stage,Urawa Reds
348,J1 - 2nd Stage,Yokohama F. M.
349,J1 League,Gamba Osaka
350,J1 League,JEF Utd. Chiba
351,J1 League,Kashima Antlers
352,J1 League,Kashiwa Reysol
353,J1 League,Nagoya Grampus
354,J1 League,Tokyo Verdy
355,J1 League,Urawa Reds
356,J2 League,Tokyo Verdy
357,Jupiler Pro League,Beerschot AC
358,Jupiler Pro League,Club Brugge
359,Jupiler Pro League,Exc. Mouscron
360,Jupiler Pro League,KAA Gent
361,Jupiler Pro League,KAS Eupen
362,Jupiler Pro League,KRC Genk
363,Jupiler Pro League,KSC Lokeren
364,Jupiler Pro League,KSK Beveren
365,Jupiler Pro League,KV Oostende
366,Jupiler Pro League,KVC Westerlo
367,Jupiler Pro League,Lierse SK
368,Jupiler Pro League,RSC Anderlecht
369,Jupiler Pro League,RSC Charleroi
370,Jupiler Pro League,Royal Antwerp
371,Jupiler Pro League,Standard Liège
372,Jupiler Pro League,Zulte Waregem
373,K League 1,Ulsan
374,Korean FA Cup,Pohang Steelers
375,LaLiga,Alavés
376,LaLiga,Albacete
377,LaLiga,Athletic Bilbao
378,LaLiga,Atlético Madrid
379,LaLiga,CA Osasuna
380,LaLiga,CD Leganés
381,LaLiga,Celta de Vigo
382,LaLiga,Dep. La Coruña
383,LaLiga,Elche CF
384,LaLiga,Espanyol
385,LaLiga,FC Barcelona
386,LaLiga,Getafe CF
387,LaLiga,Granada CF
388,LaLiga,Levante UD
389,LaLiga,Málaga CF
390,LaLiga,RCD Mallorca
391,LaLiga,Racing
392,LaLiga,Rayo Vallecano
393,LaLiga,Real Betis
394,LaLiga,Real Madrid
395,LaLiga,Real Sociedad
396,LaLiga,Real Valladolid
397,LaLiga,Real Zaragoza
398,LaLiga,Recr. Huelva
399,LaLiga,SD Eibar
400,LaLiga,Sevilla FC
401,LaLiga,Sporting Gijón
402,LaLiga,UD Almería
403,LaLiga,UD Las Palmas
404,LaLiga,Valencia CF
405,LaLiga,Villarreal CF
406,LaLiga2,Alavés
407,LaLiga2,Albacete
408,LaLiga2,Atlético Madrid
409,LaLiga2,CD Tenerife
410,LaLiga2,Celta de Vigo
411,LaLiga2,Dep. La Coruña
412,LaLiga2,Elche CF
413,LaLiga2,FC Barcelona B
414,LaLiga2,Hércules CF
415,LaLiga2,Levante UD
416,LaLiga2,RCD Mallorca
417,LaLiga2,RM Castilla
418,LaLiga2,Racing
419,LaLiga2,Real Betis
420,LaLiga2,Real Valladolid
421,LaLiga2,Real Zaragoza
422,LaLiga2,SD Compostela
423,LaLiga2,Sevilla FC
424,LaLiga2,Sporting Gijón
425,LaLiga2,UD Almería
426,LaLiga2,UD Las Palmas
427,LaLiga2,UD Salamanca
428,LaLiga2,Villarreal CF
429,League One,BJ Renhe
430,League One,Bristol City
431,League One,Charlton
432,League One,Crewe Alexandra
433,League One,DL Yifang
434,League One,Leeds
435,League One,MK Dons
436,League One,Peterborough
437,League One,SH Shenxin
438,League One,Sheffield Utd.
439,League One,Sunderland
440,League One,ZJ Greentown
441,Liga 1,CFR Cluj
442,Liga 1,Dinamo Bukarest
443,Liga 1,FCS Bucharest
444,Liga 1,Rapid Bucharest
445,Liga 1 - Championship group,FCS Bucharest
446,Liga MX Apertura,Atlas
447,Liga MX Apertura,Chivas
448,Liga MX Apertura,León
449,Liga MX Apertura,Morelia
450,Liga MX Apertura,Santos Laguna
451,Liga MX Apertura,UNAM Pumas
452,Liga MX Clausura,América
453,Liga MX Clausura,Atlas
454,Liga MX Clausura,CD Cruz Azul
455,Liga MX Clausura,CF Pachuca
456,Liga MX Clausura,Chiapas FC
457,Liga MX Clausura,Chivas
458,Liga MX Clausura,Club Tijuana
459,Liga MX Clausura,León
460,Liga MX Clausura,Monterrey
461,Liga MX Clausura,Morelia
462,Liga MX Clausura,Necaxa
463,Liga MX Clausura,Santos Laguna
464,Liga MX Clausura,Tigres UANL
465,Liga MX Clausura,Toluca
466,Liga MX Clausura,UNAM Pumas
467,Liga NOS,Belenenses
468,Liga NOS,Benfica
469,Liga NOS,Boavista
470,Liga NOS,Braga
471,Liga NOS,Coimbra
472,Liga NOS,FC Porto
473,Liga NOS,Feirense
474,Liga NOS,Leiria
475,Liga NOS,Marítimo
476,Liga NOS,Nacional
477,Liga NOS,Paços Ferreira
478,Liga NOS,Portimonense
479,Liga NOS,Rio Ave FC
480,Liga NOS,Sporting CP
481,Liga NOS,Vit. Guimarães
482,Liga NOS,Vitória Setúbal
483,Liga Águila II,Atl. Nacional
484,Liga Águila II,Deportivo Cali
485,Liga Águila II,Junior FC
486,Ligat ha'Al,M. Tel Aviv
487,Ligat ha'Al,Maccabi Haifa
488,Ligue 1,AJ Auxerre
489,Ligue 1,AS Nancy
490,Ligue 1,CS Sedan
491,Ligue 1,Dijon
492,Ligue 1,FC Lorient
493,Ligue 1,FC Metz
494,Ligue 1,FC Nantes
495,Ligue 1,FC Sochaux
496,Ligue 1,G. Bordeaux
497,Ligue 1,Guingamp
498,Ligue 1,LOSC Lille
499,Ligue 1,Le Mans
500,Ligue 1,Lens
501,Ligue 1,Marseille
502,Ligue 1,Monaco
503,Ligue 1,Montpellier
504,Ligue 1,OGC Nice
505,Ligue 1,Olympique Lyon
506,Ligue 1,Paris SG
507,Ligue 1,R. Strasbourg
508,Ligue 1,Reims
509,Ligue 1,SC Amiens
510,Ligue 1,SC Bastia
511,Ligue 1,SCO Angers
512,Ligue 1,SM Caen
513,Ligue 1,Saint-Étienne
514,Ligue 1,Stade Brest 29
515,Ligue 1,Stade Rennais
516,Ligue 1,Toulouse
517,Ligue 1,Troyes
518,Ligue 1,Valenciennes FC
519,Ligue 2,AC Le Havre
520,Ligue 2,AJ Auxerre
521,Ligue 2,AS Nancy
522,Ligue 2,CS Sedan
523,Ligue 2,Dijon
524,Ligue 2,FC Lorient
525,Ligue 2,FC Metz
526,Ligue 2,FC Nantes
527,Ligue 2,FC Sochaux
528,Ligue 2,Guingamp
529,Ligue 2,Istres FC
530,Ligue 2,Le Mans
531,Ligue 2,Lens
532,Ligue 2,Monaco
533,Ligue 2,Montpellier
534,Ligue 2,R. Strasbourg
535,Ligue 2,SC Bastia
536,Ligue 2,SM Caen
537,Ligue 2,Saint-Étienne
538,Ligue 2,Troyes
539,Ligue I Pro,Esperance
540,MLS,Chicago Fire
541,MLS,NY Red Bulls
542,MLS,Revolution
543,MLS,Toronto FC
544,NB I.,Ferencváros
545,OBOS-ligaen,Stabaek IF
546,Premier League,Ahly
547,Premier League,Arsenal
548,Premier League,Aston Villa
549,Premier League,Birmingham
550,Premier League,Blackburn
551,Premier League,Bolton
552,Premier League,Bournemouth
553,Premier League,Bradford City
554,Premier League,Burnley
555,Premier League,Charlton
556,Premier League,Chelsea
557,Premier League,Coventry City
558,Premier League,Crystal Palace
559,Premier League,Derby
560,Premier League,El Masry
561,Premier League,Enppi
562,Premier League,Everton
563,Premier League,Fulham
564,Premier League,Huddersfield
565,Premier League,Hull City
566,Premier League,Ipswich
567,Premier League,Leeds
568,Premier League,Leicester
569,Premier League,Liverpool
570,Premier League,Man City
571,Premier League,Man Utd
572,Premier League,Middlesbrough
573,Premier League,Newcastle
574,Premier League,Norwich
575,Premier League,Portsmouth
576,Premier League,QPR
577,Premier League,Reading
578,Premier League,Southampton
579,Premier League,Spurs
580,Premier League,Stoke City
581,Premier League,Sunderland
582,Premier League,Swansea
583,Premier League,Watford
584,Premier League,West Brom
585,Premier League,West Ham
586,Premier League,Wigan
587,Premier League,Wolves
588,Premier Liga,Anzhi
589,Premier Liga,CSKA Moscow
590,Premier Liga,Dinamo Moscow
591,Premier Liga,Dnipro
592,Premier Liga,Dynamo Kyiv
593,Premier Liga,FK Moskau
594,Premier Liga,KS Samara
595,Premier Liga,Krasnodar
596,Premier Liga,Kuban Krasnodar
597,Premier Liga,Loko Moscow
598,Premier Liga,Metalist
599,Premier Liga,Metalurh D.
600,Premier Liga,Metalurh Z.
601,Premier Liga,Rostov
602,Premier Liga,Rotor Volgograd
603,Premier Liga,Rubin Kazan
604,Premier Liga,Saturn
605,Premier Liga,Shakhtar D.
606,Premier Liga,Spartak Moscow
607,Premier Liga,Spartak V.
608,Premier Liga,Tom Tomsk
609,Premier Liga,Torpedo Moscow
610,Premier Liga,Zenit S-Pb
611,Premier Liga,Zorya Lugansk
612,Premiership,Celtic
613,Premiership,Hamilton Acad.
614,Premiership,Heart of Midl.
615,Premiership,Hibernian FC
616,Premiership,Motherwell FC
617,Premiership,Rangers
618,Primavera B,Inter U19
619,Primera B Nacional,Instituto
620,Primera B Nacional,River Plate
621,Primera Div. Apertura,Limón FC
622,Primera División,Argentinos
623,Primera División,Audax Italiano
624,Primera División,Boca Juniors
625,Primera División,CA Rosario
626,Primera División,Colo Colo
627,Primera División,Estudiantes
628,Primera División,Huracán
629,Primera División,Independiente
630,Primera División,Lanús
631,Primera División,Nacional
632,Primera División,Peñarol
633,Primera División,Racing Club
634,Primera División,Rentistas
635,Primera División,River Plate
636,Primera División,U. de Chile
637,Primera División,Vélez Sarsfield
638,Professional League,Al-Ettifaq
639,Professional League,Hilal
640,Professional League,Shabab
641,Proximus League,KV Mechelen
642,Regionalliga Nord,Wattenscheid 09
643,Rel. Ligue 1,FC Lorient
644,Second Division (bis 03/04),Barnsley FC
645,Second Division (bis 03/04),Brighton
646,Second Division (bis 03/04),Tranmere Rovers
647,Segunda División,Maldonado
648,Serie A,AC Milan
649,Serie A,AS Livorno
650,Serie A,AS Roma
651,Serie A,Atalanta
652,Serie A,Bari
653,Serie A,Bologna
654,Serie A,Brescia
655,Serie A,Cagliari Calcio
656,Serie A,Catania
657,Serie A,Chievo Verona
658,Serie A,FC Empoli
659,Serie A,Fiorentina
660,Serie A,Genoa
661,Serie A,Hellas Verona
662,Serie A,Inter
663,Serie A,Juventus
664,Serie A,Lazio
665,Serie A,Lecce
666,Serie A,Parma
667,Serie A,Perugia
668,Serie A,Pescara
669,Serie A,Piacenza
670,Serie A,RC Cesena
671,Serie A,Reggina
672,Serie A,SSC Napoli
673,Serie A,Sampdoria
674,Serie A,Sassuolo
675,Serie A,Siena
676,Serie A,Torino
677,Serie A,Treviso
678,Serie A,US Palermo
679,Serie A,Udinese Calcio
680,Serie A,Venezia
681,Serie A Segunda Etapa,Barcelona SC
682,Serie B,AS Livorno
683,Serie B,Anconitana
684,Serie B,Arezzo
685,Serie B,Ascoli
686,Serie B,Atalanta
687,Serie B,Bari
688,Serie B,Bologna
689,Serie B,Brescia
690,Serie B,Cagliari Calcio
691,Serie B,Chievo Verona
692,Serie B,Cittadella
693,Serie B,Como
694,Serie B,FC Empoli
695,Serie B,Genoa
696,Serie B,Grosseto
697,Serie B,Hellas Verona
698,Serie B,Juventus
699,Serie B,Lecce
700,Serie B,Modena
701,Serie B,Monza
702,Serie B,Novara
703,Serie B,Parma
704,Serie B,Perugia
705,Serie B,Pescara
706,Serie B,Piacenza
707,Serie B,RC Cesena
708,Serie B,Reggina
709,Serie B,Rimini
710,Serie B,SSC Napoli
711,Serie B,Sampdoria
712,Serie B,Siena
713,Serie B,Ternana
714,Serie B,Torino
715,Serie B,Treviso
716,Serie B,UC AlbinoLeffe
717,Serie B,US Palermo
718,Serie B,Venezia
719,Serie B,Vicenza
720,Serie C - A,Genoa
721,Serie C - A,RC Cesena
722,Serie C - A,UC AlbinoLeffe
723,Serie C - B,Arezzo
724,Serie C - B,Ternana
725,Stars League,Al Arabi
726,Stars League,Al Gharafa
727,Stars League,Al Rayyan
728,Super League,AEK Athens
729,Super League,AO Xanthi
730,Super League,Aris Saloniki
731,Super League,BJ Renhe
732,Super League,BJ Sinobo Guoan
733,Super League,BSC Young Boys
734,Super League,DL Yifang
735,Super League,Egaleo AO
736,Super League,FC Basel
737,Super League,FC Lugano
738,Super League,FC Sion
739,Super League,FC St. Gallen
740,Super League,FC Zürich
741,Super League,GZ Evergrande
742,Super League,GZ R&F
743,Super League,Grasshoppers
744,Super League,HN Jianye
745,Super League,Iraklis
746,Super League,JS Suning
747,Super League,Liaoning FC
748,Super League,Neuchâtel Xamax
749,Super League,Olympiacos
750,Super League,PAOK Saloniki
751,Super League,Panathinaikos
752,Super League,Panionios
753,Super League,QD Jonoon
754,Super League,SD Luneng
755,Super League,Servette FC
756,Super League,YB Funde
757,Super League,ZJ Greentown
758,SuperLiga,OFK Beograd
759,SuperLiga,Partizan
760,SuperLiga,Red Star
761,Superettan,Örgryte
762,Superligaen,Bröndby IF
763,Superligaen,FC Copenhagen
764,Superligaen,FC Midtjylland
765,Superligaen,Nordsjaelland
766,Superligaen,Odense BK
767,Superligaen Championship round,FC Midtjylland
768,Série A,Atlético-MG
769,Série A,Atlético-PR
770,Série A,Botafogo
771,Série A,Corinthians
772,Série A,Coritiba FC
773,Série A,Cruzeiro
774,Série A,EC Bahia
775,Série A,EC Vitória
776,Série A,Flamengo
777,Série A,Fluminense
778,Série A,Goiás EC
779,Série A,Grêmio
780,Série A,Internacional
781,Série A,Juventude
782,Série A,Palmeiras
783,Série A,Paraná
784,Série A,Portuguesa
785,Série A,Santos FC
786,Série A,São Paulo
787,Série A,Vasco da Gama
788,Série B,Corinthians
789,Série B,Goiás EC
790,Série B,Paraná
791,Série B,Vasco da Gama
792,Süper Lig,Akhisarspor
793,Süper Lig,Antalyaspor
794,Süper Lig,Basaksehir
795,Süper Lig,Besiktas
796,Süper Lig,Bursaspor
797,Süper Lig,Denizlispor
798,Süper Lig,Eskisehirspor
799,Süper Lig,Fenerbahce
800,Süper Lig,Galatasaray
801,Süper Lig,Gaziantepspor
802,Süper Lig,Genclerbirligi
803,Süper Lig,Istanbulspor
804,Süper Lig,Karabükspor
805,Süper Lig,Kasimpasa
806,Süper Lig,Kayserispor
807,Süper Lig,Malatyaspor
808,Süper Lig,Manisaspor
809,Süper Lig,Osmanlispor
810,Süper Lig,Samsunspor
811,Süper Lig,Siirtspor
812,Süper Lig,Trabzonspor
813,Torneo Final,Argentinos
814,Torneo Final,Arsenal FC
815,Torneo Final,Belgrano
816,Torneo Final,Boca Juniors
817,Torneo Final,CA Banfield
818,Torneo Final,CA Rosario
819,Torneo Final,CD Godoy Cruz
820,Torneo Final,Colón
821,Torneo Final,Estudiantes
822,Torneo Final,Gimnasia
823,Torneo Final,Huracán
824,Torneo Final,Independiente
825,Torneo Final,Lanús
826,Torneo Final,Newell's
827,Torneo Final,Quilmes
828,Torneo Final,Racing Club
829,Torneo Final,River Plate
830,Torneo Final,San Lorenzo
831,Torneo Final,Tigre
832,Torneo Final,Vélez Sarsfield
833,Torneo Inicial,Racing Club
834,Torneo Inicial,River Plate
835,Torneo Inicial,San Lorenzo
836,U18 Premier League,Man City U18
837,U19 Eredivisie,Ajax U19
838,UAE Gulf League,Al-Ahli (UAE)
839,UAE Gulf League,Al-Ain FC
840,UAE Gulf League,Al-Jazira
841,UAE Gulf League,Baniyas SC
842,Virsliga,Skonto Riga
843,Vysheyshaya Liga,BATE Borisov
844,Vysheyshaya Liga,Dinamo Minsk
